1.289342233,0.027977704,578.4141006,3.732914043,-0.255574423
1.286859838,0.027985605,578.4177406,3.732497414,-0.255734095
1.284397245,0.027993687,578.421842,3.732079743,-0.255894158
1.281994982,0.028001948,578.4263984,3.73166103,-0.256054613
1.279688427,0.02801039,578.4314034,3.731241271,-0.256215461
1.277507917,0.028019014,578.4368504,3.730820467,-0.256376701
1.275479062,0.02802782,578.4427324,3.730398615,-0.256538335
1.273623189,0.028036809,578.4490427,3.729975714,-0.256700363
1.271957875,0.028045981,578.4557738,3.729551762,-0.256862786
1.270497485,0.028055337,578.4629186,3.729126759,-0.257025604
1.269253667,0.028064877,578.4704694,3.728700701,-0.257188818
1.268235752,0.028074603,578.4784186,3.728273588,-0.257352428
1.267451015,0.028084514,578.4867583,3.727845419,-0.257516435
1.266904776,0.028094611,578.4954805,3.727416192,-0.257680839
1.266600325,0.028104895,578.5045769,3.726985904,-0.257845642
1.266538683,0.028115367,578.5140391,3.726554556,-0.258010843
1.26671822,0.028126027,578.5238585,3.726122144,-0.258176443
1.267134158,0.028136875,578.5340265,3.725688669,-0.258342443
1.267778013,0.028147912,578.5445341,3.725254127,-0.258508844
1.268637027,0.028159139,578.5553723,3.724818518,-0.258675646
1.269693655,0.028170556,578.5665318,3.72438184,-0.258842849
1.27092515,0.028182164,578.5780032,3.723944092,-0.259010454
1.272303315,0.028193963,578.589777,3.723505271,-0.259178462
1.273794468,0.028205954,578.6018434,3.723065378,-0.259346873
1.275359643,0.028218137,578.6141925,3.722624408,-0.259515688
1.276955057,0.028230513,578.6268143,3.722182363,-0.259684907
1.278532857,0.028243083,578.6396985,3.721739239,-0.259854531
1.28004211,0.028255846,578.6528349,3.721295035,-0.260024561
1.281430044,0.028268804,578.6662128,3.720849751,-0.260194997
1.282643469,0.028281957,578.6798217,3.720403383,-0.26036584
1.283630339,0.028295306,578.6936506,3.719955931,-0.26053709
1.284341385,0.02830885,578.7076886,3.719507393,-0.260708748
1.284731757,0.028322591,578.7219246,3.719057768,-0.260880815
1.284762585,0.028336529,578.7363472,3.718607054,-0.26105329
1.284402409,0.028350664,578.7509451,3.718155249,-0.261226175
1.283628393,0.028364998,578.7657067,3.717702352,-0.261399471
1.282427279,0.028379529,578.7806203,3.717248361,-0.261573177
1.280796028,0.02839426,578.795674,3.716793275,-0.261747294
1.278742127,0.028409189,578.8108559,3.716337092,-0.261921824
1.276283532,0.028424319,578.8261537,3.715879811,-0.262096766
1.273448265,0.028439649,578.8415553,3.715421431,-0.262272121
1.270273676,0.02845518,578.8570483,3.714961948,-0.26244789
1.266805399,0.028470912,578.8726201,3.714501363,-0.262624074
1.263096057,0.028486845,578.8882581,3.714039673,-0.262800672
1.259203766,0.028502981,578.9039495,3.713576876,-0.262977686
1.255190505,0.028519319,578.9196814,3.713112972,-0.263155116
1.251120424,0.028535859,578.9354408,3.712647959,-0.263332962
1.247058146,0.028552604,578.9512146,3.712181835,-0.263511226
1.243067147,0.028569552,578.9669894,3.711714598,-0.263689908
1.239208255,0.028586704,578.9827519,3.711246248,-0.263869008
1.23553833,0.028604061,578.9984887,3.710776782,-0.264048527
1.232109163,0.028621622,579.0141861,3.710306198,-0.264228466
1.228966614,0.02863939,579.0298304,3.709834496,-0.264408825
1.226150007,0.028657362,579.0454078,3.709361674,-0.264589604
1.223691782,0.028675541,579.0609045,3.708887729,-0.264770806
1.221617387,0.028693927,579.0763063,3.708412661,-0.264952429
1.219945386,0.02871252,579.0915993,3.707936468,-0.265134474
1.218687748,0.028731319,579.1067691,3.707459149,-0.265316943
1.217850281,0.028750327,579.1218016,3.706980701,-0.265499836
1.217433156,0.028769542,579.1366823,3.706501123,-0.265683153
1.217431476,0.028788966,579.1513968,3.706020414,-0.265866895
1.217835853,0.028808599,579.1659305,3.705538572,-0.266051063
1.218632938,0.02882844,579.1802687,3.705055595,-0.266235657
1.219805882,0.028848491,579.1943969,3.704571482,-0.266420678
1.22133469,0.028868752,579.2083002,3.704086232,-0.266606126
1.223196464,0.028889223,579.2219637,3.703599841,-0.266792002
1.225365522,0.028909904,579.2353725,3.70311231,-0.266978306
1.227813406,0.028930796,579.2485117,3.702623637,-0.26716504
1.23050879,0.028951899,579.2613662,3.702133819,-0.267352203
1.23341732,0.028973213,579.2739209,3.701642855,-0.267539797
1.236501426,0.028994739,579.2861607,3.701150744,-0.267727822
1.239720129,0.029016477,579.2980702,3.700657484,-0.267916278
1.243028912,0.029038427,579.3096343,3.700163073,-0.268105167
1.246379671,0.02906059,579.3208376,3.699667511,-0.268294488
1.249720813,0.029082965,579.3316648,3.699170794,-0.268484242
1.252997516,0.029105553,579.3421004,3.698672922,-0.268674431
1.256152182,0.029128355,579.3521291,3.698173893,-0.268865054
1.259125114,0.02915137,579.3617353,3.697673705,-0.269056113
1.261855392,0.029174599,579.3709036,3.697172357,-0.269247607
1.26428197,0.029198042,579.3796184,3.696669847,-0.269439537
1.26634495,0.0292217,579.3878642,3.696166174,-0.269631905
1.267987003,0.029245572,579.3956254,3.695661335,-0.26982471
1.269154904,0.029269658,579.4028863,3.69515533,-0.270017953
1.2698011,0.02929396,579.4096315,3.694648156,-0.270211636
1.269885276,0.029318477,579.4158452,3.694139813,-0.270405757
1.269375837,0.02934321,579.4215119,3.693630298,-0.270600319
1.268251235,0.029368158,579.4266159,3.693119609,-0.270795321
1.266501097,0.029393322,579.4311415,3.692607746,-0.270990765
1.264127083,0.029418702,579.4350732,3.692094706,-0.27118665
1.261143417,0.029444298,579.4383952,3.691580489,-0.271382978
1.257577086,0.029470111,579.4410921,3.691065091,-0.271579749
1.253467643,0.02949614,579.4431482,3.690548512,-0.271776964
1.248866647,0.029522387,579.4445478,3.69003075,-0.271974623
1.243836722,0.02954885,579.4452755,3.689511804,-0.272172727
1.238450265,0.02957553,579.4453156,3.688991671,-0.272371277
